id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mi_dispensario.access_proveedor,access_proveedor,mi_dispensario.model_proveedor,mi_dispensario.group_mi_dispensario_user,1,1,1,0
mi_dispensario.access_laboratorio,access_laboratorio,mi_dispensario.model_laboratorio,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_detalle_formula,access_detalle_formula,mi_dispensario.model_detalle_formula,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_forma,access_forma,mi_dispensario.model_forma,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_presentacion,access_presentacion,mi_dispensario.model_presentacion,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_principio,access_principio,mi_dispensario.model_principio,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_clasifica_producto,access_clasifica_producto,mi_dispensario.model_clasifica_producto,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_movimiento,access_movimiento,mi_dispensario.model_movimiento,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_bodega,access_bodega,mi_dispensario.model_bodega,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_producto,access_producto,mi_dispensario.model_producto,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_formula,access_formula,mi_dispensario.model_formula,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_producto_lote,access_producto_lote,mi_dispensario.model_producto_lote,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_kardex,access_kardex,mi_dispensario.model_kardex,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_detalle_compra,access_detalle_compra,mi_dispensario.model_detalle_compra,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_medico,access_medico,mi_dispensario.model_medico,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_orden_compra,access_orden_compra,mi_dispensario.model_orden_compra,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_cliente,access_cliente,mi_dispensario.model_cliente,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_paciente,access_paciente,mi_dispensario.model_paciente,mi_dispensario.group_mi_dispensario_user,1,1,1,1
mi_dispensario.access_puntos_dispensacion,access_puntos_dispensacion,mi_dispensario.model_puntos_dispensacion,mi_dispensario.group_mi_dispensario_user,1,1,1,1
